date,day,month_num,month_name,year,day_of_month_number_leap_year,day_of_year_number_leap_year,month_index
5/14/2022,14,5,January,2022,14,134,24269
5/15/2022,15,5,January,2022,15,135,24269
5/16/2022,16,5,January,2022,16,136,24269
5/17/2022,17,5,January,2022,17,137,24269
5/18/2022,18,5,January,2022,18,138,24269
5/19/2022,19,5,January,2022,19,139,24269
5/20/2022,20,5,January,2022,20,140,24269
5/21/2022,21,5,January,2022,21,141,24269
5/22/2022,22,5,January,2022,22,142,24269
5/23/2022,23,5,January,2022,23,143,24269
5/24/2022,24,5,January,2022,24,144,24269
5/25/2022,25,5,January,2022,25,145,24269
5/26/2022,26,5,January,2022,26,146,24269
5/27/2022,27,5,January,2022,27,147,24269
5/28/2022,28,5,January,2022,28,148,24269
5/29/2022,29,5,January,2022,29,149,24269
5/30/2022,30,5,January,2022,30,150,24269
5/31/2022,31,5,January,2022,31,151,24269
6/1/2022,1,6,January,2022,1,152,24270
6/2/2022,2,6,January,2022,2,153,24270
6/3/2022,3,6,January,2022,3,154,24270
6/4/2022,4,6,January,2022,4,155,24270
6/5/2022,5,6,January,2022,5,156,24270
6/6/2022,6,6,January,2022,6,157,24270
6/7/2022,7,6,January,2022,7,158,24270
6/8/2022,8,6,January,2022,8,159,24270
6/9/2022,9,6,January,2022,9,160,24270
6/10/2022,10,6,January,2022,10,161,24270
6/11/2022,11,6,January,2022,11,162,24270
6/12/2022,12,6,January,2022,12,163,24270
6/13/2022,13,6,January,2022,13,164,24270
6/14/2022,14,6,January,2022,14,165,24270
6/15/2022,15,6,January,2022,15,166,24270
6/16/2022,16,6,January,2022,16,167,24270
6/17/2022,17,6,January,2022,17,168,24270
6/18/2022,18,6,January,2022,18,169,24270
6/19/2022,19,6,January,2022,19,170,24270
6/20/2022,20,6,January,2022,20,171,24270
6/21/2022,21,6,January,2022,21,172,24270
6/22/2022,22,6,January,2022,22,173,24270
6/23/2022,23,6,January,2022,23,174,24270
6/24/2022,24,6,January,2022,24,175,24270
6/25/2022,25,6,January,2022,25,176,24270
6/26/2022,26,6,January,2022,26,177,24270
6/27/2022,27,6,January,2022,27,178,24270
6/28/2022,28,6,January,2022,28,179,24270
6/29/2022,29,6,January,2022,29,180,24270
6/30/2022,30,6,January,2022,30,181,24270
7/1/2022,1,7,January,2022,1,182,24271
7/2/2022,2,7,January,2022,2,183,24271
7/3/2022,3,7,January,2022,3,184,24271
7/4/2022,4,7,January,2022,4,185,24271
7/5/2022,5,7,January,2022,5,186,24271
7/6/2022,6,7,January,2022,6,187,24271
7/7/2022,7,7,January,2022,7,188,24271
7/8/2022,8,7,January,2022,8,189,24271
7/9/2022,9,7,January,2022,9,190,24271
7/10/2022,10,7,January,2022,10,191,24271
7/11/2022,11,7,January,2022,11,192,24271
7/12/2022,12,7,January,2022,12,193,24271
7/13/2022,13,7,January,2022,13,194,24271
7/14/2022,14,7,January,2022,14,195,24271
7/15/2022,15,7,January,2022,15,196,24271
7/16/2022,16,7,January,2022,16,197,24271
7/17/2022,17,7,January,2022,17,198,24271
7/18/2022,18,7,January,2022,18,199,24271
7/19/2022,19,7,January,2022,19,200,24271
7/20/2022,20,7,January,2022,20,201,24271
7/21/2022,21,7,January,2022,21,202,24271
7/22/2022,22,7,January,2022,22,203,24271
7/23/2022,23,7,January,2022,23,204,24271
7/24/2022,24,7,January,2022,24,205,24271
7/25/2022,25,7,January,2022,25,206,24271
7/26/2022,26,7,January,2022,26,207,24271
7/27/2022,27,7,January,2022,27,208,24271
7/28/2022,28,7,January,2022,28,209,24271
7/29/2022,29,7,January,2022,29,210,24271
7/30/2022,30,7,January,2022,30,211,24271
7/31/2022,31,7,January,2022,31,212,24271
8/1/2022,1,8,January,2022,1,213,24272
8/2/2022,2,8,January,2022,2,214,24272
8/3/2022,3,8,January,2022,3,215,24272
8/4/2022,4,8,January,2022,4,216,24272
8/5/2022,5,8,January,2022,5,217,24272
8/6/2022,6,8,January,2022,6,218,24272
8/7/2022,7,8,January,2022,7,219,24272
8/8/2022,8,8,January,2022,8,220,24272
8/9/2022,9,8,January,2022,9,221,24272
8/10/2022,10,8,January,2022,10,222,24272
8/11/2022,11,8,January,2022,11,223,24272
8/12/2022,12,8,January,2022,12,224,24272
8/13/2022,13,8,January,2022,13,225,24272
8/14/2022,14,8,January,2022,14,226,24272
8/15/2022,15,8,January,2022,15,227,24272
8/16/2022,16,8,January,2022,16,228,24272
8/17/2022,17,8,January,2022,17,229,24272
8/18/2022,18,8,January,2022,18,230,24272
8/19/2022,19,8,January,2022,19,231,24272
8/20/2022,20,8,January,2022,20,232,24272
8/21/2022,21,8,January,2022,21,233,24272
8/22/2022,22,8,January,2022,22,234,24272
8/23/2022,23,8,January,2022,23,235,24272
8/24/2022,24,8,January,2022,24,236,24272
8/25/2022,25,8,January,2022,25,237,24272
8/26/2022,26,8,January,2022,26,238,24272
8/27/2022,27,8,January,2022,27,239,24272
8/28/2022,28,8,January,2022,28,240,24272
8/29/2022,29,8,January,2022,29,241,24272
8/30/2022,30,8,January,2022,30,242,24272
8/31/2022,31,8,January,2022,31,243,24272
9/1/2022,1,9,January,2022,1,244,24273
9/2/2022,2,9,January,2022,2,245,24273
9/3/2022,3,9,January,2022,3,246,24273
9/4/2022,4,9,January,2022,4,247,24273
9/5/2022,5,9,January,2022,5,248,24273
9/6/2022,6,9,January,2022,6,249,24273
9/7/2022,7,9,January,2022,7,250,24273
9/8/2022,8,9,January,2022,8,251,24273
9/9/2022,9,9,January,2022,9,252,24273
9/10/2022,10,9,January,2022,10,253,24273
9/11/2022,11,9,January,2022,11,254,24273
9/12/2022,12,9,January,2022,12,255,24273
9/13/2022,13,9,January,2022,13,256,24273
9/14/2022,14,9,January,2022,14,257,24273
9/15/2022,15,9,January,2022,15,258,24273
9/16/2022,16,9,January,2022,16,259,24273
9/17/2022,17,9,January,2022,17,260,24273
9/18/2022,18,9,January,2022,18,261,24273
9/19/2022,19,9,January,2022,19,262,24273
9/20/2022,20,9,January,2022,20,263,24273
9/21/2022,21,9,January,2022,21,264,24273
9/22/2022,22,9,January,2022,22,265,24273
9/23/2022,23,9,January,2022,23,266,24273
9/24/2022,24,9,January,2022,24,267,24273
9/25/2022,25,9,January,2022,25,268,24273
9/26/2022,26,9,January,2022,26,269,24273
9/27/2022,27,9,January,2022,27,270,24273
9/28/2022,28,9,January,2022,28,271,24273
9/29/2022,29,9,January,2022,29,272,24273
9/30/2022,30,9,January,2022,30,273,24273
10/1/2022,1,10,January,2022,1,274,24274
10/2/2022,2,10,January,2022,2,275,24274
10/3/2022,3,10,January,2022,3,276,24274
10/4/2022,4,10,January,2022,4,277,24274
10/5/2022,5,10,January,2022,5,278,24274
10/6/2022,6,10,January,2022,6,279,24274
10/7/2022,7,10,January,2022,7,280,24274
10/8/2022,8,10,January,2022,8,281,24274
10/9/2022,9,10,January,2022,9,282,24274
10/10/2022,10,10,January,2022,10,283,24274
10/11/2022,11,10,January,2022,11,284,24274
10/12/2022,12,10,January,2022,12,285,24274
10/13/2022,13,10,January,2022,13,286,24274
10/14/2022,14,10,January,2022,14,287,24274
10/15/2022,15,10,January,2022,15,288,24274
10/16/2022,16,10,January,2022,16,289,24274
10/17/2022,17,10,January,2022,17,290,24274
10/18/2022,18,10,January,2022,18,291,24274
10/19/2022,19,10,January,2022,19,292,24274
10/20/2022,20,10,January,2022,20,293,24274
10/21/2022,21,10,January,2022,21,294,24274
10/22/2022,22,10,January,2022,22,295,24274
10/23/2022,23,10,January,2022,23,296,24274
10/24/2022,24,10,January,2022,24,297,24274
10/25/2022,25,10,January,2022,25,298,24274
10/26/2022,26,10,January,2022,26,299,24274
10/27/2022,27,10,January,2022,27,300,24274
10/28/2022,28,10,January,2022,28,301,24274
10/29/2022,29,10,January,2022,29,302,24274
10/30/2022,30,10,January,2022,30,303,24274
10/31/2022,31,10,January,2022,31,304,24274
11/1/2022,1,11,January,2022,1,305,24275
11/2/2022,2,11,January,2022,2,306,24275
11/3/2022,3,11,January,2022,3,307,24275
11/4/2022,4,11,January,2022,4,308,24275
11/5/2022,5,11,January,2022,5,309,24275
11/6/2022,6,11,January,2022,6,310,24275
11/7/2022,7,11,January,2022,7,311,24275
11/8/2022,8,11,January,2022,8,312,24275
11/9/2022,9,11,January,2022,9,313,24275
11/10/2022,10,11,January,2022,10,314,24275
11/11/2022,11,11,January,2022,11,315,24275
11/12/2022,12,11,January,2022,12,316,24275
11/13/2022,13,11,January,2022,13,317,24275
11/14/2022,14,11,January,2022,14,318,24275
11/15/2022,15,11,January,2022,15,319,24275
11/16/2022,16,11,January,2022,16,320,24275
11/17/2022,17,11,January,2022,17,321,24275
11/18/2022,18,11,January,2022,18,322,24275
11/19/2022,19,11,January,2022,19,323,24275
11/20/2022,20,11,January,2022,20,324,24275
11/21/2022,21,11,January,2022,21,325,24275
11/22/2022,22,11,January,2022,22,326,24275
11/23/2022,23,11,January,2022,23,327,24275
11/24/2022,24,11,January,2022,24,328,24275
11/25/2022,25,11,January,2022,25,329,24275
11/26/2022,26,11,January,2022,26,330,24275
11/27/2022,27,11,January,2022,27,331,24275
11/28/2022,28,11,January,2022,28,332,24275
11/29/2022,29,11,January,2022,29,333,24275
11/30/2022,30,11,January,2022,30,334,24275
12/1/2022,1,12,January,2022,1,335,24276
12/2/2022,2,12,January,2022,2,336,24276
12/3/2022,3,12,January,2022,3,337,24276
12/4/2022,4,12,January,2022,4,338,24276
12/5/2022,5,12,January,2022,5,339,24276
12/6/2022,6,12,January,2022,6,340,24276
12/7/2022,7,12,January,2022,7,341,24276
12/8/2022,8,12,January,2022,8,342,24276
12/9/2022,9,12,January,2022,9,343,24276
12/10/2022,10,12,January,2022,10,344,24276
12/11/2022,11,12,January,2022,11,345,24276
12/12/2022,12,12,January,2022,12,346,24276
12/13/2022,13,12,January,2022,13,347,24276
12/14/2022,14,12,January,2022,14,348,24276
12/15/2022,15,12,January,2022,15,349,24276
12/16/2022,16,12,January,2022,16,350,24276
12/17/2022,17,12,January,2022,17,351,24276
12/18/2022,18,12,January,2022,18,352,24276
12/19/2022,19,12,January,2022,19,353,24276
12/20/2022,20,12,January,2022,20,354,24276
12/21/2022,21,12,January,2022,21,355,24276
12/22/2022,22,12,January,2022,22,356,24276
12/23/2022,23,12,January,2022,23,357,24276
12/24/2022,24,12,January,2022,24,358,24276
12/25/2022,25,12,January,2022,25,359,24276
12/26/2022,26,12,January,2022,26,360,24276
12/27/2022,27,12,January,2022,27,361,24276
12/28/2022,28,12,January,2022,28,362,24276
12/29/2022,29,12,January,2022,29,363,24276
12/30/2022,30,12,January,2022,30,364,24276
12/31/2022,31,12,January,2022,31,365,24276
1/1/2023,1,1,January,2023,1,1,24277
1/2/2023,2,1,January,2023,2,2,24277
1/3/2023,3,1,January,2023,3,3,24277
1/4/2023,4,1,January,2023,4,4,24277
1/5/2023,5,1,January,2023,5,5,24277
1/6/2023,6,1,January,2023,6,6,24277
1/7/2023,7,1,January,2023,7,7,24277
1/8/2023,8,1,January,2023,8,8,24277
1/9/2023,9,1,January,2023,9,9,24277
1/10/2023,10,1,January,2023,10,10,24277
1/11/2023,11,1,January,2023,11,11,24277
1/12/2023,12,1,January,2023,12,12,24277
1/13/2023,13,1,January,2023,13,13,24277
1/14/2023,14,1,January,2023,14,14,24277
1/15/2023,15,1,January,2023,15,15,24277
1/16/2023,16,1,January,2023,16,16,24277
1/17/2023,17,1,January,2023,17,17,24277
1/18/2023,18,1,January,2023,18,18,24277
1/19/2023,19,1,January,2023,19,19,24277
1/20/2023,20,1,January,2023,20,20,24277
1/21/2023,21,1,January,2023,21,21,24277
1/22/2023,22,1,January,2023,22,22,24277
1/23/2023,23,1,January,2023,23,23,24277
1/24/2023,24,1,January,2023,24,24,24277
1/25/2023,25,1,January,2023,25,25,24277
1/26/2023,26,1,January,2023,26,26,24277
1/27/2023,27,1,January,2023,27,27,24277
1/28/2023,28,1,January,2023,28,28,24277
1/29/2023,29,1,January,2023,29,29,24277
1/30/2023,30,1,January,2023,30,30,24277
1/31/2023,31,1,January,2023,31,31,24277
2/1/2023,1,2,January,2023,1,32,24278
2/2/2023,2,2,January,2023,2,33,24278
2/3/2023,3,2,January,2023,3,34,24278
2/4/2023,4,2,January,2023,4,35,24278
2/5/2023,5,2,January,2023,5,36,24278
2/6/2023,6,2,January,2023,6,37,24278
2/7/2023,7,2,January,2023,7,38,24278
2/8/2023,8,2,January,2023,8,39,24278
2/9/2023,9,2,January,2023,9,40,24278
2/10/2023,10,2,January,2023,10,41,24278
2/11/2023,11,2,January,2023,11,42,24278
2/12/2023,12,2,January,2023,12,43,24278
2/13/2023,13,2,January,2023,13,44,24278
2/14/2023,14,2,January,2023,14,45,24278
2/15/2023,15,2,January,2023,15,46,24278
2/16/2023,16,2,January,2023,16,47,24278
2/17/2023,17,2,January,2023,17,48,24278
2/18/2023,18,2,January,2023,18,49,24278
2/19/2023,19,2,January,2023,19,50,24278
2/20/2023,20,2,January,2023,20,51,24278
2/21/2023,21,2,January,2023,21,52,24278
2/22/2023,22,2,January,2023,22,53,24278
2/23/2023,23,2,January,2023,23,54,24278
2/24/2023,24,2,January,2023,24,55,24278
2/25/2023,25,2,January,2023,25,56,24278
2/26/2023,26,2,January,2023,26,57,24278
2/27/2023,27,2,January,2023,27,58,24278
2/28/2023,28,2,January,2023,28,59,24278
3/1/2023,1,3,January,2023,1,60,24279
3/2/2023,2,3,January,2023,2,61,24279
3/3/2023,3,3,January,2023,3,62,24279
3/4/2023,4,3,January,2023,4,63,24279
3/5/2023,5,3,January,2023,5,64,24279
3/6/2023,6,3,January,2023,6,65,24279
3/7/2023,7,3,January,2023,7,66,24279
3/8/2023,8,3,January,2023,8,67,24279
3/9/2023,9,3,January,2023,9,68,24279
3/10/2023,10,3,January,2023,10,69,24279
3/11/2023,11,3,January,2023,11,70,24279
3/12/2023,12,3,January,2023,12,71,24279
3/13/2023,13,3,January,2023,13,72,24279
3/14/2023,14,3,January,2023,14,73,24279
3/15/2023,15,3,January,2023,15,74,24279
3/16/2023,16,3,January,2023,16,75,24279
3/17/2023,17,3,January,2023,17,76,24279
3/18/2023,18,3,January,2023,18,77,24279
3/19/2023,19,3,January,2023,19,78,24279
3/20/2023,20,3,January,2023,20,79,24279
3/21/2023,21,3,January,2023,21,80,24279
3/22/2023,22,3,January,2023,22,81,24279
3/23/2023,23,3,January,2023,23,82,24279
3/24/2023,24,3,January,2023,24,83,24279
3/25/2023,25,3,January,2023,25,84,24279
3/26/2023,26,3,January,2023,26,85,24279
3/27/2023,27,3,January,2023,27,86,24279
3/28/2023,28,3,January,2023,28,87,24279
3/29/2023,29,3,January,2023,29,88,24279
3/30/2023,30,3,January,2023,30,89,24279
3/31/2023,31,3,January,2023,31,90,24279
4/1/2023,1,4,January,2023,1,91,24280
4/2/2023,2,4,January,2023,2,92,24280
4/3/2023,3,4,January,2023,3,93,24280
4/4/2023,4,4,January,2023,4,94,24280
4/5/2023,5,4,January,2023,5,95,24280
4/6/2023,6,4,January,2023,6,96,24280
4/7/2023,7,4,January,2023,7,97,24280
4/8/2023,8,4,January,2023,8,98,24280
4/9/2023,9,4,January,2023,9,99,24280
4/10/2023,10,4,January,2023,10,100,24280
4/11/2023,11,4,January,2023,11,101,24280
4/12/2023,12,4,January,2023,12,102,24280
4/13/2023,13,4,January,2023,13,103,24280
4/14/2023,14,4,January,2023,14,104,24280
4/15/2023,15,4,January,2023,15,105,24280
4/16/2023,16,4,January,2023,16,106,24280
4/17/2023,17,4,January,2023,17,107,24280
4/18/2023,18,4,January,2023,18,108,24280
4/19/2023,19,4,January,2023,19,109,24280
4/20/2023,20,4,January,2023,20,110,24280
4/21/2023,21,4,January,2023,21,111,24280
4/22/2023,22,4,January,2023,22,112,24280
4/23/2023,23,4,January,2023,23,113,24280
4/24/2023,24,4,January,2023,24,114,24280
4/25/2023,25,4,January,2023,25,115,24280
4/26/2023,26,4,January,2023,26,116,24280
4/27/2023,27,4,January,2023,27,117,24280
4/28/2023,28,4,January,2023,28,118,24280
4/29/2023,29,4,January,2023,29,119,24280
4/30/2023,30,4,January,2023,30,120,24280
5/1/2023,1,5,January,2023,1,121,24281
5/2/2023,2,5,January,2023,2,122,24281
5/3/2023,3,5,January,2023,3,123,24281
5/4/2023,4,5,January,2023,4,124,24281
5/5/2023,5,5,January,2023,5,125,24281
5/6/2023,6,5,January,2023,6,126,24281
5/7/2023,7,5,January,2023,7,127,24281
5/8/2023,8,5,January,2023,8,128,24281
5/9/2023,9,5,January,2023,9,129,24281
5/10/2023,10,5,January,2023,10,130,24281
5/11/2023,11,5,January,2023,11,131,24281
5/12/2023,12,5,January,2023,12,132,24281
5/13/2023,13,5,January,2023,13,133,24281
5/14/2023,14,5,January,2023,14,134,24281
5/15/2023,15,5,January,2023,15,135,24281
5/16/2023,16,5,January,2023,16,136,24281
5/17/2023,17,5,January,2023,17,137,24281
5/18/2023,18,5,January,2023,18,138,24281
5/19/2023,19,5,January,2023,19,139,24281
5/20/2023,20,5,January,2023,20,140,24281
5/21/2023,21,5,January,2023,21,141,24281
5/22/2023,22,5,January,2023,22,142,24281
5/23/2023,23,5,January,2023,23,143,24281
5/24/2023,24,5,January,2023,24,144,24281
5/25/2023,25,5,January,2023,25,145,24281
5/26/2023,26,5,January,2023,26,146,24281
5/27/2023,27,5,January,2023,27,147,24281
5/28/2023,28,5,January,2023,28,148,24281
5/29/2023,29,5,January,2023,29,149,24281
5/30/2023,30,5,January,2023,30,150,24281
5/31/2023,31,5,January,2023,31,151,24281
6/1/2023,1,6,January,2023,1,152,24282
6/2/2023,2,6,January,2023,2,153,24282
6/3/2023,3,6,January,2023,3,154,24282
6/4/2023,4,6,January,2023,4,155,24282
6/5/2023,5,6,January,2023,5,156,24282
6/6/2023,6,6,January,2023,6,157,24282
6/7/2023,7,6,January,2023,7,158,24282
6/8/2023,8,6,January,2023,8,159,24282
6/9/2023,9,6,January,2023,9,160,24282
6/10/2023,10,6,January,2023,10,161,24282
6/11/2023,11,6,January,2023,11,162,24282
6/12/2023,12,6,January,2023,12,163,24282
6/13/2023,13,6,January,2023,13,164,24282
6/14/2023,14,6,January,2023,14,165,24282
6/15/2023,15,6,January,2023,15,166,24282
6/16/2023,16,6,January,2023,16,167,24282
6/17/2023,17,6,January,2023,17,168,24282
6/18/2023,18,6,January,2023,18,169,24282
6/19/2023,19,6,January,2023,19,170,24282
6/20/2023,20,6,January,2023,20,171,24282
6/21/2023,21,6,January,2023,21,172,24282
6/22/2023,22,6,January,2023,22,173,24282
6/23/2023,23,6,January,2023,23,174,24282
6/24/2023,24,6,January,2023,24,175,24282
6/25/2023,25,6,January,2023,25,176,24282
6/26/2023,26,6,January,2023,26,177,24282
6/27/2023,27,6,January,2023,27,178,24282
6/28/2023,28,6,January,2023,28,179,24282
6/29/2023,29,6,January,2023,29,180,24282
6/30/2023,30,6,January,2023,30,181,24282
7/1/2023,1,7,January,2023,1,182,24283
7/2/2023,2,7,January,2023,2,183,24283
7/3/2023,3,7,January,2023,3,184,24283
7/4/2023,4,7,January,2023,4,185,24283
7/5/2023,5,7,January,2023,5,186,24283
7/6/2023,6,7,January,2023,6,187,24283
7/7/2023,7,7,January,2023,7,188,24283
7/8/2023,8,7,January,2023,8,189,24283
7/9/2023,9,7,January,2023,9,190,24283
7/10/2023,10,7,January,2023,10,191,24283
7/11/2023,11,7,January,2023,11,192,24283
7/12/2023,12,7,January,2023,12,193,24283
7/13/2023,13,7,January,2023,13,194,24283
7/14/2023,14,7,January,2023,14,195,24283
7/15/2023,15,7,January,2023,15,196,24283
7/16/2023,16,7,January,2023,16,197,24283
7/17/2023,17,7,January,2023,17,198,24283
7/18/2023,18,7,January,2023,18,199,24283
7/19/2023,19,7,January,2023,19,200,24283
7/20/2023,20,7,January,2023,20,201,24283
7/21/2023,21,7,January,2023,21,202,24283
7/22/2023,22,7,January,2023,22,203,24283
7/23/2023,23,7,January,2023,23,204,24283
7/24/2023,24,7,January,2023,24,205,24283
7/25/2023,25,7,January,2023,25,206,24283
7/26/2023,26,7,January,2023,26,207,24283
7/27/2023,27,7,January,2023,27,208,24283
7/28/2023,28,7,January,2023,28,209,24283
7/29/2023,29,7,January,2023,29,210,24283
7/30/2023,30,7,January,2023,30,211,24283
7/31/2023,31,7,January,2023,31,212,24283
8/1/2023,1,8,January,2023,1,213,24284
8/2/2023,2,8,January,2023,2,214,24284
8/3/2023,3,8,January,2023,3,215,24284
8/4/2023,4,8,January,2023,4,216,24284
8/5/2023,5,8,January,2023,5,217,24284
8/6/2023,6,8,January,2023,6,218,24284
8/7/2023,7,8,January,2023,7,219,24284
8/8/2023,8,8,January,2023,8,220,24284
8/9/2023,9,8,January,2023,9,221,24284
8/10/2023,10,8,January,2023,10,222,24284
8/11/2023,11,8,January,2023,11,223,24284
8/12/2023,12,8,January,2023,12,224,24284
8/13/2023,13,8,January,2023,13,225,24284
8/14/2023,14,8,January,2023,14,226,24284
8/15/2023,15,8,January,2023,15,227,24284
8/16/2023,16,8,January,2023,16,228,24284
8/17/2023,17,8,January,2023,17,229,24284
8/18/2023,18,8,January,2023,18,230,24284
8/19/2023,19,8,January,2023,19,231,24284
8/20/2023,20,8,January,2023,20,232,24284
8/21/2023,21,8,January,2023,21,233,24284
8/22/2023,22,8,January,2023,22,234,24284
8/23/2023,23,8,January,2023,23,235,24284
