date,day,month_num,month_name,year,day_of_month_number_leap_year,day_of_year_number_leap_year,month_index
12/3/2024,3,12,January,2024,3,338,24300
12/4/2024,4,12,January,2024,4,339,24300
12/5/2024,5,12,January,2024,5,340,24300
12/6/2024,6,12,January,2024,6,341,24300
12/7/2024,7,12,January,2024,7,342,24300
12/8/2024,8,12,January,2024,8,343,24300
12/9/2024,9,12,January,2024,9,344,24300
12/10/2024,10,12,January,2024,10,345,24300
12/11/2024,11,12,January,2024,11,346,24300
12/12/2024,12,12,January,2024,12,347,24300
12/13/2024,13,12,January,2024,13,348,24300
12/14/2024,14,12,January,2024,14,349,24300
12/15/2024,15,12,January,2024,15,350,24300
12/16/2024,16,12,January,2024,16,351,24300
12/17/2024,17,12,January,2024,17,352,24300
12/18/2024,18,12,January,2024,18,353,24300
12/19/2024,19,12,January,2024,19,354,24300
12/20/2024,20,12,January,2024,20,355,24300
12/21/2024,21,12,January,2024,21,356,24300
12/22/2024,22,12,January,2024,22,357,24300
12/23/2024,23,12,January,2024,23,358,24300
12/24/2024,24,12,January,2024,24,359,24300
12/25/2024,25,12,January,2024,25,360,24300
12/26/2024,26,12,January,2024,26,361,24300
12/27/2024,27,12,January,2024,27,362,24300
12/28/2024,28,12,January,2024,28,363,24300
12/29/2024,29,12,January,2024,29,364,24300
12/30/2024,30,12,January,2024,30,365,24300
12/31/2024,31,12,January,2024,31,366,24300
1/1/2025,1,1,January,2025,1,1,24301
1/2/2025,2,1,January,2025,2,2,24301
1/3/2025,3,1,January,2025,3,3,24301
1/4/2025,4,1,January,2025,4,4,24301
1/5/2025,5,1,January,2025,5,5,24301
1/6/2025,6,1,January,2025,6,6,24301
1/7/2025,7,1,January,2025,7,7,24301
1/8/2025,8,1,January,2025,8,8,24301
1/9/2025,9,1,January,2025,9,9,24301
1/10/2025,10,1,January,2025,10,10,24301
1/11/2025,11,1,January,2025,11,11,24301
1/12/2025,12,1,January,2025,12,12,24301
1/13/2025,13,1,January,2025,13,13,24301
1/14/2025,14,1,January,2025,14,14,24301
1/15/2025,15,1,January,2025,15,15,24301
1/16/2025,16,1,January,2025,16,16,24301
1/17/2025,17,1,January,2025,17,17,24301
1/18/2025,18,1,January,2025,18,18,24301
1/19/2025,19,1,January,2025,19,19,24301
1/20/2025,20,1,January,2025,20,20,24301
1/21/2025,21,1,January,2025,21,21,24301
1/22/2025,22,1,January,2025,22,22,24301
1/23/2025,23,1,January,2025,23,23,24301
1/24/2025,24,1,January,2025,24,24,24301
1/25/2025,25,1,January,2025,25,25,24301
1/26/2025,26,1,January,2025,26,26,24301
1/27/2025,27,1,January,2025,27,27,24301
1/28/2025,28,1,January,2025,28,28,24301
1/29/2025,29,1,January,2025,29,29,24301
1/30/2025,30,1,January,2025,30,30,24301
1/31/2025,31,1,January,2025,31,31,24301
2/1/2025,1,2,January,2025,1,32,24302
2/2/2025,2,2,January,2025,2,33,24302
2/3/2025,3,2,January,2025,3,34,24302
2/4/2025,4,2,January,2025,4,35,24302
2/5/2025,5,2,January,2025,5,36,24302
2/6/2025,6,2,January,2025,6,37,24302
2/7/2025,7,2,January,2025,7,38,24302
2/8/2025,8,2,January,2025,8,39,24302
2/9/2025,9,2,January,2025,9,40,24302
2/10/2025,10,2,January,2025,10,41,24302
2/11/2025,11,2,January,2025,11,42,24302
2/12/2025,12,2,January,2025,12,43,24302
2/13/2025,13,2,January,2025,13,44,24302
2/14/2025,14,2,January,2025,14,45,24302
2/15/2025,15,2,January,2025,15,46,24302
2/16/2025,16,2,January,2025,16,47,24302
2/17/2025,17,2,January,2025,17,48,24302
2/18/2025,18,2,January,2025,18,49,24302
2/19/2025,19,2,January,2025,19,50,24302
2/20/2025,20,2,January,2025,20,51,24302
2/21/2025,21,2,January,2025,21,52,24302
2/22/2025,22,2,January,2025,22,53,24302
2/23/2025,23,2,January,2025,23,54,24302
2/24/2025,24,2,January,2025,24,55,24302
2/25/2025,25,2,January,2025,25,56,24302
2/26/2025,26,2,January,2025,26,57,24302
2/27/2025,27,2,January,2025,27,58,24302
2/28/2025,28,2,January,2025,28,59,24302
3/1/2025,1,3,January,2025,1,60,24303
3/2/2025,2,3,January,2025,2,61,24303
3/3/2025,3,3,January,2025,3,62,24303
3/4/2025,4,3,January,2025,4,63,24303
3/5/2025,5,3,January,2025,5,64,24303
3/6/2025,6,3,January,2025,6,65,24303
3/7/2025,7,3,January,2025,7,66,24303
3/8/2025,8,3,January,2025,8,67,24303
3/9/2025,9,3,January,2025,9,68,24303
3/10/2025,10,3,January,2025,10,69,24303
3/11/2025,11,3,January,2025,11,70,24303
3/12/2025,12,3,January,2025,12,71,24303
3/13/2025,13,3,January,2025,13,72,24303
3/14/2025,14,3,January,2025,14,73,24303
3/15/2025,15,3,January,2025,15,74,24303
3/16/2025,16,3,January,2025,16,75,24303
3/17/2025,17,3,January,2025,17,76,24303
3/18/2025,18,3,January,2025,18,77,24303
3/19/2025,19,3,January,2025,19,78,24303
3/20/2025,20,3,January,2025,20,79,24303
3/21/2025,21,3,January,2025,21,80,24303
3/22/2025,22,3,January,2025,22,81,24303
3/23/2025,23,3,January,2025,23,82,24303
3/24/2025,24,3,January,2025,24,83,24303
3/25/2025,25,3,January,2025,25,84,24303
3/26/2025,26,3,January,2025,26,85,24303
3/27/2025,27,3,January,2025,27,86,24303
3/28/2025,28,3,January,2025,28,87,24303
3/29/2025,29,3,January,2025,29,88,24303
3/30/2025,30,3,January,2025,30,89,24303
3/31/2025,31,3,January,2025,31,90,24303
4/1/2025,1,4,January,2025,1,91,24304
4/2/2025,2,4,January,2025,2,92,24304
4/3/2025,3,4,January,2025,3,93,24304
4/4/2025,4,4,January,2025,4,94,24304
4/5/2025,5,4,January,2025,5,95,24304
4/6/2025,6,4,January,2025,6,96,24304
4/7/2025,7,4,January,2025,7,97,24304
4/8/2025,8,4,January,2025,8,98,24304
4/9/2025,9,4,January,2025,9,99,24304
4/10/2025,10,4,January,2025,10,100,24304
4/11/2025,11,4,January,2025,11,101,24304
4/12/2025,12,4,January,2025,12,102,24304
4/13/2025,13,4,January,2025,13,103,24304
4/14/2025,14,4,January,2025,14,104,24304
4/15/2025,15,4,January,2025,15,105,24304
4/16/2025,16,4,January,2025,16,106,24304
4/17/2025,17,4,January,2025,17,107,24304
4/18/2025,18,4,January,2025,18,108,24304
4/19/2025,19,4,January,2025,19,109,24304
4/20/2025,20,4,January,2025,20,110,24304
4/21/2025,21,4,January,2025,21,111,24304
4/22/2025,22,4,January,2025,22,112,24304
4/23/2025,23,4,January,2025,23,113,24304
4/24/2025,24,4,January,2025,24,114,24304
4/25/2025,25,4,January,2025,25,115,24304
4/26/2025,26,4,January,2025,26,116,24304
4/27/2025,27,4,January,2025,27,117,24304
4/28/2025,28,4,January,2025,28,118,24304
4/29/2025,29,4,January,2025,29,119,24304
4/30/2025,30,4,January,2025,30,120,24304
5/1/2025,1,5,January,2025,1,121,24305
5/2/2025,2,5,January,2025,2,122,24305
5/3/2025,3,5,January,2025,3,123,24305
5/4/2025,4,5,January,2025,4,124,24305
5/5/2025,5,5,January,2025,5,125,24305
5/6/2025,6,5,January,2025,6,126,24305
5/7/2025,7,5,January,2025,7,127,24305
5/8/2025,8,5,January,2025,8,128,24305
5/9/2025,9,5,January,2025,9,129,24305
5/10/2025,10,5,January,2025,10,130,24305
5/11/2025,11,5,January,2025,11,131,24305
5/12/2025,12,5,January,2025,12,132,24305
5/13/2025,13,5,January,2025,13,133,24305
5/14/2025,14,5,January,2025,14,134,24305
5/15/2025,15,5,January,2025,15,135,24305
5/16/2025,16,5,January,2025,16,136,24305
5/17/2025,17,5,January,2025,17,137,24305
5/18/2025,18,5,January,2025,18,138,24305
5/19/2025,19,5,January,2025,19,139,24305
5/20/2025,20,5,January,2025,20,140,24305
5/21/2025,21,5,January,2025,21,141,24305
5/22/2025,22,5,January,2025,22,142,24305
5/23/2025,23,5,January,2025,23,143,24305
5/24/2025,24,5,January,2025,24,144,24305
5/25/2025,25,5,January,2025,25,145,24305
5/26/2025,26,5,January,2025,26,146,24305
5/27/2025,27,5,January,2025,27,147,24305
5/28/2025,28,5,January,2025,28,148,24305
5/29/2025,29,5,January,2025,29,149,24305
5/30/2025,30,5,January,2025,30,150,24305
5/31/2025,31,5,January,2025,31,151,24305
6/1/2025,1,6,January,2025,1,152,24306
6/2/2025,2,6,January,2025,2,153,24306
6/3/2025,3,6,January,2025,3,154,24306
6/4/2025,4,6,January,2025,4,155,24306
6/5/2025,5,6,January,2025,5,156,24306
6/6/2025,6,6,January,2025,6,157,24306
6/7/2025,7,6,January,2025,7,158,24306
6/8/2025,8,6,January,2025,8,159,24306
6/9/2025,9,6,January,2025,9,160,24306
6/10/2025,10,6,January,2025,10,161,24306
6/11/2025,11,6,January,2025,11,162,24306
6/12/2025,12,6,January,2025,12,163,24306
6/13/2025,13,6,January,2025,13,164,24306
6/14/2025,14,6,January,2025,14,165,24306
6/15/2025,15,6,January,2025,15,166,24306
6/16/2025,16,6,January,2025,16,167,24306
6/17/2025,17,6,January,2025,17,168,24306
6/18/2025,18,6,January,2025,18,169,24306
6/19/2025,19,6,January,2025,19,170,24306
6/20/2025,20,6,January,2025,20,171,24306
6/21/2025,21,6,January,2025,21,172,24306
6/22/2025,22,6,January,2025,22,173,24306
6/23/2025,23,6,January,2025,23,174,24306
6/24/2025,24,6,January,2025,24,175,24306
6/25/2025,25,6,January,2025,25,176,24306
6/26/2025,26,6,January,2025,26,177,24306
6/27/2025,27,6,January,2025,27,178,24306
6/28/2025,28,6,January,2025,28,179,24306
6/29/2025,29,6,January,2025,29,180,24306
6/30/2025,30,6,January,2025,30,181,24306
7/1/2025,1,7,January,2025,1,182,24307
7/2/2025,2,7,January,2025,2,183,24307
7/3/2025,3,7,January,2025,3,184,24307
7/4/2025,4,7,January,2025,4,185,24307
7/5/2025,5,7,January,2025,5,186,24307
7/6/2025,6,7,January,2025,6,187,24307
7/7/2025,7,7,January,2025,7,188,24307
7/8/2025,8,7,January,2025,8,189,24307
7/9/2025,9,7,January,2025,9,190,24307
7/10/2025,10,7,January,2025,10,191,24307
7/11/2025,11,7,January,2025,11,192,24307
7/12/2025,12,7,January,2025,12,193,24307
7/13/2025,13,7,January,2025,13,194,24307
7/14/2025,14,7,January,2025,14,195,24307
7/15/2025,15,7,January,2025,15,196,24307
7/16/2025,16,7,January,2025,16,197,24307
7/17/2025,17,7,January,2025,17,198,24307
7/18/2025,18,7,January,2025,18,199,24307
7/19/2025,19,7,January,2025,19,200,24307
7/20/2025,20,7,January,2025,20,201,24307
7/21/2025,21,7,January,2025,21,202,24307
7/22/2025,22,7,January,2025,22,203,24307
7/23/2025,23,7,January,2025,23,204,24307
7/24/2025,24,7,January,2025,24,205,24307
7/25/2025,25,7,January,2025,25,206,24307
7/26/2025,26,7,January,2025,26,207,24307
7/27/2025,27,7,January,2025,27,208,24307
7/28/2025,28,7,January,2025,28,209,24307
7/29/2025,29,7,January,2025,29,210,24307
7/30/2025,30,7,January,2025,30,211,24307
7/31/2025,31,7,January,2025,31,212,24307
8/1/2025,1,8,January,2025,1,213,24308
8/2/2025,2,8,January,2025,2,214,24308
8/3/2025,3,8,January,2025,3,215,24308
8/4/2025,4,8,January,2025,4,216,24308
8/5/2025,5,8,January,2025,5,217,24308
8/6/2025,6,8,January,2025,6,218,24308
8/7/2025,7,8,January,2025,7,219,24308
8/8/2025,8,8,January,2025,8,220,24308
8/9/2025,9,8,January,2025,9,221,24308
8/10/2025,10,8,January,2025,10,222,24308
8/11/2025,11,8,January,2025,11,223,24308
8/12/2025,12,8,January,2025,12,224,24308
8/13/2025,13,8,January,2025,13,225,24308
8/14/2025,14,8,January,2025,14,226,24308
8/15/2025,15,8,January,2025,15,227,24308
8/16/2025,16,8,January,2025,16,228,24308
8/17/2025,17,8,January,2025,17,229,24308
8/18/2025,18,8,January,2025,18,230,24308
8/19/2025,19,8,January,2025,19,231,24308
8/20/2025,20,8,January,2025,20,232,24308
8/21/2025,21,8,January,2025,21,233,24308
8/22/2025,22,8,January,2025,22,234,24308
8/23/2025,23,8,January,2025,23,235,24308
8/24/2025,24,8,January,2025,24,236,24308
8/25/2025,25,8,January,2025,25,237,24308
8/26/2025,26,8,January,2025,26,238,24308
8/27/2025,27,8,January,2025,27,239,24308
8/28/2025,28,8,January,2025,28,240,24308
8/29/2025,29,8,January,2025,29,241,24308
8/30/2025,30,8,January,2025,30,242,24308
8/31/2025,31,8,January,2025,31,243,24308
9/1/2025,1,9,January,2025,1,244,24309
9/2/2025,2,9,January,2025,2,245,24309
9/3/2025,3,9,January,2025,3,246,24309
9/4/2025,4,9,January,2025,4,247,24309
9/5/2025,5,9,January,2025,5,248,24309
9/6/2025,6,9,January,2025,6,249,24309
9/7/2025,7,9,January,2025,7,250,24309
9/8/2025,8,9,January,2025,8,251,24309
9/9/2025,9,9,January,2025,9,252,24309
9/10/2025,10,9,January,2025,10,253,24309
9/11/2025,11,9,January,2025,11,254,24309
9/12/2025,12,9,January,2025,12,255,24309
9/13/2025,13,9,January,2025,13,256,24309
9/14/2025,14,9,January,2025,14,257,24309
9/15/2025,15,9,January,2025,15,258,24309
9/16/2025,16,9,January,2025,16,259,24309
9/17/2025,17,9,January,2025,17,260,24309
9/18/2025,18,9,January,2025,18,261,24309
9/19/2025,19,9,January,2025,19,262,24309
9/20/2025,20,9,January,2025,20,263,24309
9/21/2025,21,9,January,2025,21,264,24309
9/22/2025,22,9,January,2025,22,265,24309
9/23/2025,23,9,January,2025,23,266,24309
9/24/2025,24,9,January,2025,24,267,24309
9/25/2025,25,9,January,2025,25,268,24309
9/26/2025,26,9,January,2025,26,269,24309
9/27/2025,27,9,January,2025,27,270,24309
9/28/2025,28,9,January,2025,28,271,24309
9/29/2025,29,9,January,2025,29,272,24309
9/30/2025,30,9,January,2025,30,273,24309
10/1/2025,1,10,January,2025,1,274,24310
10/2/2025,2,10,January,2025,2,275,24310
10/3/2025,3,10,January,2025,3,276,24310
10/4/2025,4,10,January,2025,4,277,24310
10/5/2025,5,10,January,2025,5,278,24310
10/6/2025,6,10,January,2025,6,279,24310
10/7/2025,7,10,January,2025,7,280,24310
10/8/2025,8,10,January,2025,8,281,24310
10/9/2025,9,10,January,2025,9,282,24310
10/10/2025,10,10,January,2025,10,283,24310
10/11/2025,11,10,January,2025,11,284,24310
10/12/2025,12,10,January,2025,12,285,24310
10/13/2025,13,10,January,2025,13,286,24310
10/14/2025,14,10,January,2025,14,287,24310
10/15/2025,15,10,January,2025,15,288,24310
10/16/2025,16,10,January,2025,16,289,24310
10/17/2025,17,10,January,2025,17,290,24310
10/18/2025,18,10,January,2025,18,291,24310
10/19/2025,19,10,January,2025,19,292,24310
10/20/2025,20,10,January,2025,20,293,24310
10/21/2025,21,10,January,2025,21,294,24310
10/22/2025,22,10,January,2025,22,295,24310
10/23/2025,23,10,January,2025,23,296,24310
10/24/2025,24,10,January,2025,24,297,24310
10/25/2025,25,10,January,2025,25,298,24310
10/26/2025,26,10,January,2025,26,299,24310
10/27/2025,27,10,January,2025,27,300,24310
10/28/2025,28,10,January,2025,28,301,24310
10/29/2025,29,10,January,2025,29,302,24310
10/30/2025,30,10,January,2025,30,303,24310
10/31/2025,31,10,January,2025,31,304,24310
11/1/2025,1,11,January,2025,1,305,24311
11/2/2025,2,11,January,2025,2,306,24311
11/3/2025,3,11,January,2025,3,307,24311
11/4/2025,4,11,January,2025,4,308,24311
11/5/2025,5,11,January,2025,5,309,24311
11/6/2025,6,11,January,2025,6,310,24311
11/7/2025,7,11,January,2025,7,311,24311
11/8/2025,8,11,January,2025,8,312,24311
11/9/2025,9,11,January,2025,9,313,24311
11/10/2025,10,11,January,2025,10,314,24311
11/11/2025,11,11,January,2025,11,315,24311
11/12/2025,12,11,January,2025,12,316,24311
11/13/2025,13,11,January,2025,13,317,24311
11/14/2025,14,11,January,2025,14,318,24311
11/15/2025,15,11,January,2025,15,319,24311
11/16/2025,16,11,January,2025,16,320,24311
11/17/2025,17,11,January,2025,17,321,24311
11/18/2025,18,11,January,2025,18,322,24311
11/19/2025,19,11,January,2025,19,323,24311
11/20/2025,20,11,January,2025,20,324,24311
11/21/2025,21,11,January,2025,21,325,24311
11/22/2025,22,11,January,2025,22,326,24311
11/23/2025,23,11,January,2025,23,327,24311
11/24/2025,24,11,January,2025,24,328,24311
11/25/2025,25,11,January,2025,25,329,24311
11/26/2025,26,11,January,2025,26,330,24311
11/27/2025,27,11,January,2025,27,331,24311
11/28/2025,28,11,January,2025,28,332,24311
11/29/2025,29,11,January,2025,29,333,24311
11/30/2025,30,11,January,2025,30,334,24311
12/1/2025,1,12,January,2025,1,335,24312
12/2/2025,2,12,January,2025,2,336,24312
12/3/2025,3,12,January,2025,3,337,24312
12/4/2025,4,12,January,2025,4,338,24312
12/5/2025,5,12,January,2025,5,339,24312
12/6/2025,6,12,January,2025,6,340,24312
12/7/2025,7,12,January,2025,7,341,24312
12/8/2025,8,12,January,2025,8,342,24312
12/9/2025,9,12,January,2025,9,343,24312
12/10/2025,10,12,January,2025,10,344,24312
12/11/2025,11,12,January,2025,11,345,24312
12/12/2025,12,12,January,2025,12,346,24312
12/13/2025,13,12,January,2025,13,347,24312
12/14/2025,14,12,January,2025,14,348,24312
12/15/2025,15,12,January,2025,15,349,24312
12/16/2025,16,12,January,2025,16,350,24312
12/17/2025,17,12,January,2025,17,351,24312
12/18/2025,18,12,January,2025,18,352,24312
12/19/2025,19,12,January,2025,19,353,24312
12/20/2025,20,12,January,2025,20,354,24312
12/21/2025,21,12,January,2025,21,355,24312
12/22/2025,22,12,January,2025,22,356,24312
12/23/2025,23,12,January,2025,23,357,24312
12/24/2025,24,12,January,2025,24,358,24312
12/25/2025,25,12,January,2025,25,359,24312
12/26/2025,26,12,January,2025,26,360,24312
12/27/2025,27,12,January,2025,27,361,24312
12/28/2025,28,12,January,2025,28,362,24312
12/29/2025,29,12,January,2025,29,363,24312
12/30/2025,30,12,January,2025,30,364,24312
12/31/2025,31,12,January,2025,31,365,24312
1/1/2026,1,1,January,2026,1,1,24313
1/2/2026,2,1,January,2026,2,2,24313
1/3/2026,3,1,January,2026,3,3,24313
1/4/2026,4,1,January,2026,4,4,24313
1/5/2026,5,1,January,2026,5,5,24313
1/6/2026,6,1,January,2026,6,6,24313
1/7/2026,7,1,January,2026,7,7,24313
1/8/2026,8,1,January,2026,8,8,24313
1/9/2026,9,1,January,2026,9,9,24313
1/10/2026,10,1,January,2026,10,10,24313
1/11/2026,11,1,January,2026,11,11,24313
1/12/2026,12,1,January,2026,12,12,24313
1/13/2026,13,1,January,2026,13,13,24313
1/14/2026,14,1,January,2026,14,14,24313
1/15/2026,15,1,January,2026,15,15,24313
1/16/2026,16,1,January,2026,16,16,24313
1/17/2026,17,1,January,2026,17,17,24313
1/18/2026,18,1,January,2026,18,18,24313
1/19/2026,19,1,January,2026,19,19,24313
1/20/2026,20,1,January,2026,20,20,24313
1/21/2026,21,1,January,2026,21,21,24313
1/22/2026,22,1,January,2026,22,22,24313
1/23/2026,23,1,January,2026,23,23,24313
1/24/2026,24,1,January,2026,24,24,24313
1/25/2026,25,1,January,2026,25,25,24313
1/26/2026,26,1,January,2026,26,26,24313
1/27/2026,27,1,January,2026,27,27,24313
1/28/2026,28,1,January,2026,28,28,24313
1/29/2026,29,1,January,2026,29,29,24313
1/30/2026,30,1,January,2026,30,30,24313
1/31/2026,31,1,January,2026,31,31,24313
2/1/2026,1,2,January,2026,1,32,24314
2/2/2026,2,2,January,2026,2,33,24314
2/3/2026,3,2,January,2026,3,34,24314
2/4/2026,4,2,January,2026,4,35,24314
2/5/2026,5,2,January,2026,5,36,24314
2/6/2026,6,2,January,2026,6,37,24314
2/7/2026,7,2,January,2026,7,38,24314
2/8/2026,8,2,January,2026,8,39,24314
2/9/2026,9,2,January,2026,9,40,24314
2/10/2026,10,2,January,2026,10,41,24314
2/11/2026,11,2,January,2026,11,42,24314
2/12/2026,12,2,January,2026,12,43,24314
2/13/2026,13,2,January,2026,13,44,24314
2/14/2026,14,2,January,2026,14,45,24314
2/15/2026,15,2,January,2026,15,46,24314
2/16/2026,16,2,January,2026,16,47,24314
2/17/2026,17,2,January,2026,17,48,24314
2/18/2026,18,2,January,2026,18,49,24314
2/19/2026,19,2,January,2026,19,50,24314
2/20/2026,20,2,January,2026,20,51,24314
2/21/2026,21,2,January,2026,21,52,24314
2/22/2026,22,2,January,2026,22,53,24314
2/23/2026,23,2,January,2026,23,54,24314
2/24/2026,24,2,January,2026,24,55,24314
2/25/2026,25,2,January,2026,25,56,24314
2/26/2026,26,2,January,2026,26,57,24314
2/27/2026,27,2,January,2026,27,58,24314
2/28/2026,28,2,January,2026,28,59,24314
3/1/2026,1,3,January,2026,1,60,24315
3/2/2026,2,3,January,2026,2,61,24315
3/3/2026,3,3,January,2026,3,62,24315
3/4/2026,4,3,January,2026,4,63,24315
3/5/2026,5,3,January,2026,5,64,24315
3/6/2026,6,3,January,2026,6,65,24315
3/7/2026,7,3,January,2026,7,66,24315
3/8/2026,8,3,January,2026,8,67,24315
3/9/2026,9,3,January,2026,9,68,24315
3/10/2026,10,3,January,2026,10,69,24315
3/11/2026,11,3,January,2026,11,70,24315
3/12/2026,12,3,January,2026,12,71,24315
3/13/2026,13,3,January,2026,13,72,24315
3/14/2026,14,3,January,2026,14,73,24315
3/15/2026,15,3,January,2026,15,74,24315
3/16/2026,16,3,January,2026,16,75,24315
3/17/2026,17,3,January,2026,17,76,24315
3/18/2026,18,3,January,2026,18,77,24315
